"date","hits","keyword","geo","time","gprop","category"
2017-11-26,6,"health app","US","2015-01-01 2019-12-31","web",0
2017-12-03,4,"health app","US","2015-01-01 2019-12-31","web",0
2017-12-10,5,"health app","US","2015-01-01 2019-12-31","web",0
2017-12-17,4,"health app","US","2015-01-01 2019-12-31","web",0
2017-12-24,6,"health app","US","2015-01-01 2019-12-31","web",0
2017-12-31,7,"health app","US","2015-01-01 2019-12-31","web",0
2018-01-07,6,"health app","US","2015-01-01 2019-12-31","web",0
2018-01-14,6,"health app","US","2015-01-01 2019-12-31","web",0
2018-01-21,6,"health app","US","2015-01-01 2019-12-31","web",0
2018-01-28,6,"health app","US","2015-01-01 2019-12-31","web",0
2018-02-04,5,"health app","US","2015-01-01 2019-12-31","web",0
2018-02-11,5,"health app","US","2015-01-01 2019-12-31","web",0
2018-02-18,5,"health app","US","2015-01-01 2019-12-31","web",0
2018-02-25,5,"health app","US","2015-01-01 2019-12-31","web",0
2018-03-04,5,"health app","US","2015-01-01 2019-12-31","web",0
2018-03-11,5,"health app","US","2015-01-01 2019-12-31","web",0
2018-03-18,5,"health app","US","2015-01-01 2019-12-31","web",0
2018-03-25,5,"health app","US","2015-01-01 2019-12-31","web",0
2018-04-01,6,"health app","US","2015-01-01 2019-12-31","web",0
2018-04-08,5,"health app","US","2015-01-01 2019-12-31","web",0
2018-04-15,5,"health app","US","2015-01-01 2019-12-31","web",0
2018-04-22,5,"health app","US","2015-01-01 2019-12-31","web",0
2018-04-29,5,"health app","US","2015-01-01 2019-12-31","web",0
2018-05-06,6,"health app","US","2015-01-01 2019-12-31","web",0
2018-05-13,5,"health app","US","2015-01-01 2019-12-31","web",0
2018-05-20,5,"health app","US","2015-01-01 2019-12-31","web",0
2018-05-27,5,"health app","US","2015-01-01 2019-12-31","web",0
2018-06-03,6,"health app","US","2015-01-01 2019-12-31","web",0
2018-06-10,5,"health app","US","2015-01-01 2019-12-31","web",0
2018-06-17,5,"health app","US","2015-01-01 2019-12-31","web",0
2018-06-24,5,"health app","US","2015-01-01 2019-12-31","web",0
2018-07-01,5,"health app","US","2015-01-01 2019-12-31","web",0
2018-07-08,6,"health app","US","2015-01-01 2019-12-31","web",0
2018-07-15,5,"health app","US","2015-01-01 2019-12-31","web",0
2018-07-22,6,"health app","US","2015-01-01 2019-12-31","web",0
2018-07-29,5,"health app","US","2015-01-01 2019-12-31","web",0
2018-08-05,5,"health app","US","2015-01-01 2019-12-31","web",0
2018-08-12,5,"health app","US","2015-01-01 2019-12-31","web",0
2018-08-19,5,"health app","US","2015-01-01 2019-12-31","web",0
2018-08-26,5,"health app","US","2015-01-01 2019-12-31","web",0
2018-09-02,5,"health app","US","2015-01-01 2019-12-31","web",0
2018-09-09,5,"health app","US","2015-01-01 2019-12-31","web",0
2018-09-16,6,"health app","US","2015-01-01 2019-12-31","web",0
2018-09-23,5,"health app","US","2015-01-01 2019-12-31","web",0
2018-09-30,6,"health app","US","2015-01-01 2019-12-31","web",0
2018-10-07,6,"health app","US","2015-01-01 2019-12-31","web",0
2018-10-14,5,"health app","US","2015-01-01 2019-12-31","web",0
2018-10-21,5,"health app","US","2015-01-01 2019-12-31","web",0
2018-10-28,6,"health app","US","2015-01-01 2019-12-31","web",0
2018-11-04,6,"health app","US","2015-01-01 2019-12-31","web",0
2018-11-11,6,"health app","US","2015-01-01 2019-12-31","web",0
2018-11-18,5,"health app","US","2015-01-01 2019-12-31","web",0
2018-11-25,6,"health app","US","2015-01-01 2019-12-31","web",0
2018-12-02,6,"health app","US","2015-01-01 2019-12-31","web",0
2018-12-09,5,"health app","US","2015-01-01 2019-12-31","web",0
2018-12-16,5,"health app","US","2015-01-01 2019-12-31","web",0
2018-12-23,6,"health app","US","2015-01-01 2019-12-31","web",0
2018-12-30,7,"health app","US","2015-01-01 2019-12-31","web",0
2019-01-06,7,"health app","US","2015-01-01 2019-12-31","web",0
2019-01-13,7,"health app","US","2015-01-01 2019-12-31","web",0
2019-01-20,6,"health app","US","2015-01-01 2019-12-31","web",0
2019-01-27,6,"health app","US","2015-01-01 2019-12-31","web",0
2019-02-03,6,"health app","US","2015-01-01 2019-12-31","web",0
2019-02-10,5,"health app","US","2015-01-01 2019-12-31","web",0
2019-02-17,6,"health app","US","2015-01-01 2019-12-31","web",0
2019-02-24,6,"health app","US","2015-01-01 2019-12-31","web",0
2019-03-03,5,"health app","US","2015-01-01 2019-12-31","web",0
2019-03-10,6,"health app","US","2015-01-01 2019-12-31","web",0
2019-03-17,6,"health app","US","2015-01-01 2019-12-31","web",0
2019-03-24,6,"health app","US","2015-01-01 2019-12-31","web",0
2019-03-31,6,"health app","US","2015-01-01 2019-12-31","web",0
2019-04-07,6,"health app","US","2015-01-01 2019-12-31","web",0
2019-04-14,5,"health app","US","2015-01-01 2019-12-31","web",0
2019-04-21,6,"health app","US","2015-01-01 2019-12-31","web",0
2019-04-28,6,"health app","US","2015-01-01 2019-12-31","web",0
2019-05-05,6,"health app","US","2015-01-01 2019-12-31","web",0
2019-05-12,5,"health app","US","2015-01-01 2019-12-31","web",0
2019-05-19,6,"health app","US","2015-01-01 2019-12-31","web",0
2019-05-26,6,"health app","US","2015-01-01 2019-12-31","web",0
2019-06-02,6,"health app","US","2015-01-01 2019-12-31","web",0
2019-06-09,6,"health app","US","2015-01-01 2019-12-31","web",0
2019-06-16,6,"health app","US","2015-01-01 2019-12-31","web",0
2019-06-23,6,"health app","US","2015-01-01 2019-12-31","web",0
2019-06-30,5,"health app","US","2015-01-01 2019-12-31","web",0
2019-07-07,6,"health app","US","2015-01-01 2019-12-31","web",0
2019-07-14,6,"health app","US","2015-01-01 2019-12-31","web",0
2019-07-21,6,"health app","US","2015-01-01 2019-12-31","web",0
2019-07-28,6,"health app","US","2015-01-01 2019-12-31","web",0
2019-08-04,6,"health app","US","2015-01-01 2019-12-31","web",0
2019-08-11,6,"health app","US","2015-01-01 2019-12-31","web",0
2019-08-18,6,"health app","US","2015-01-01 2019-12-31","web",0
2019-08-25,6,"health app","US","2015-01-01 2019-12-31","web",0
2019-09-01,6,"health app","US","2015-01-01 2019-12-31","web",0
2019-09-08,6,"health app","US","2015-01-01 2019-12-31","web",0
2019-09-15,6,"health app","US","2015-01-01 2019-12-31","web",0
2019-09-22,7,"health app","US","2015-01-01 2019-12-31","web",0
2019-09-29,7,"health app","US","2015-01-01 2019-12-31","web",0
2019-10-06,7,"health app","US","2015-01-01 2019-12-31","web",0
2019-10-13,7,"health app","US","2015-01-01 2019-12-31","web",0
2019-10-20,7,"health app","US","2015-01-01 2019-12-31","web",0
2019-10-27,6,"health app","US","2015-01-01 2019-12-31","web",0
2019-11-03,6,"health app","US","2015-01-01 2019-12-31","web",0
2019-11-10,6,"health app","US","2015-01-01 2019-12-31","web",0
2019-11-17,6,"health app","US","2015-01-01 2019-12-31","web",0
2019-11-24,5,"health app","US","2015-01-01 2019-12-31","web",0
2019-12-01,6,"health app","US","2015-01-01 2019-12-31","web",0
2019-12-08,5,"health app","US","2015-01-01 2019-12-31","web",0
2019-12-15,5,"health app","US","2015-01-01 2019-12-31","web",0
2019-12-22,6,"health app","US","2015-01-01 2019-12-31","web",0
2019-12-29,8,"health app","US","2015-01-01 2019-12-31","web",0
